ISBN,Title,Author
0195153448,Classical Mythology,Mark P. O. Morford
0002005018,Clara Callan,Richard Bruce Wright
0060973129,Decision in Normandy,Carlo D'Este
0374157065,Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It,Gina Bari Kolata
0393045218,The Mummies of Urumchi,E. J. W. Barber
0399135782,The Kitchen God's Wife,Amy Tan
0425176428,What If?: The World's Foremost Military Historians Imagine What Might Have Been,Robert Cowley
0671870432,PLEADING GUILTY,Scott Turow
0679425608,Under the Black Flag: The Romance and the Reality of Life Among the Pirates,David Cordingly
074322678X,Where You'll Find Me: And Other Stories,Ann Beattie
0771074670,Nights Below Station Street,David Adams Richards
080652121X,Hitler's Secret Bankers: The Myth of Swiss Neutrality During the Holocaust,Adam Lebor
0887841740,The Middle Stories,Sheila Heti
1552041778,Jane Doe,R. J. Kaiser
1558746218,A Second Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series),Jack Canfield
1567407781,The Witchfinder (Amos Walker Mystery Series),Loren D. Estleman
1575663937,More Cunning Than Man: A Social History of Rats and Man,Robert Hendrickson
1881320189,Goodbye to the Buttermilk Sky,Julia Oliver
0440234743,The Testament,John Grisham
0452264464,Beloved (Plume Contemporary Fiction),Toni Morrison
0609804618,Our Dumb Century: The Onion Presents 100 Years of Headlines from America's Finest News Source,The Onion
1841721522,New Vegetarian: Bold and Beautiful Recipes for Every Occasion,Celia Brooks Brown
1879384493,If I'd Known Then What I Know Now: Why Not Learn from the Mistakes of Others? : You Can't Afford to Make Them All Yourself,J. R. Parrish
0061076031,Mary-Kate &amp; Ashley Switching Goals (Mary-Kate and Ashley Starring in),Mary-Kate &amp; Ashley Olsen
0439095026,Tell Me This Isn't Happening,Robynn Clairday
0689821166,Flood : Mississippi 1927,Kathleen Duey
0971880107,Wild Animus,Rich Shapero
0345402871,Airframe,Michael Crichton
0345417623,Timeline,MICHAEL CRICHTON
0684823802,OUT OF THE SILENT PLANET,C.S. Lewis
0375759778,Prague : A Novel,ARTHUR PHILLIPS
0425163091,Chocolate Jesus,Stephan Jaramillo
3404921038,Wie Barney es sieht.,Mordecai Richler
3442353866,Der Fluch der Kaiserin. Ein Richter- Di- Roman.,Eleanor Cooney
3442410665,Sturmzeit. Roman.,Charlotte Link
3442446937,Tage der Unschuld.,Richard North Patterson
0375406328,Lying Awake,Mark Salzman
0446310786,To Kill a Mockingbird,Harper Lee
0449005615,Seabiscuit: An American Legend,LAURA HILLENBRAND
0060168013,Pigs in Heaven,Barbara Kingsolver
038078243X,Miss Zukas and the Raven's Dance,Jo Dereske
055321215X,Pride and Prejudice,Jane Austen
067176537X,The Therapeutic Touch: How to Use Your Hands to Help or to Heal,Dolores Krieger
0061099686,Downtown,Anne Rivers Siddons
0553582909,Icebound,Dean R. Koontz
0671888587,I'll Be Seeing You,Mary Higgins Clark
0553582747,From the Corner of His Eye,Dean Koontz
0425182908,Isle of Dogs,Patricia Cornwell
042518630X,Purity in Death,J.D. Robb
0440223571,This Year It Will Be Different: And Other Stories,Maeve Binchy
0812523873,Proxies,Laura J. Mixon
0842342702,Left Behind: A Novel of the Earth's Last Days (Left Behind #1),Tim Lahaye
0440225701,The Street Lawyer,JOHN GRISHAM
0060914068,"Love, Medicine and Miracles",M.D. Bernie S. Siegel
0156047624,All the King's Men,Robert Penn Warren
0245542957,Pacific Northwest,Hans Johannes Hoefer
0380715899,A Soldier of the Great War,Mark Helprin
0553280333,Getting Well Again,O. Carol Simonton Md
0961769947,Northwest Wines and Wineries,Chuck Hill
0964778319,An Atmosphere of Eternity: Stories of India,David Iglehart
0671623249,LONESOME DOVE,Larry McMurtry
0679810307,Shabanu: Daughter of the Wind (Border Trilogy),SUZANNE FISHER STAPLES
0679865691,Haveli (Laurel Leaf Books),SUZANNE FISHER STAPLES
2070423204,Lieux dits,Michel Tournier
0345260317,The Dragons of Eden: Speculations on the Evolution of Human Intelligence,Carl Sagan
0394743741,The yawning heights,Aleksandr Zinoviev
042511774X,Breathing Lessons,Anne Tyler
0804106304,The Joy Luck Club,Amy Tan
1853262404,Heart of Darkness (Wordsworth Collection),Joseph Conrad
0312970242,The Angel Is Near,Deepak Chopra
1853260053,Tess of the D'Urbervilles (Wordsworth Classics),Thomas Hardy
1414035004,The Adventures of Drew and Ellie: The Magical Dress,Charles Noland
0060938412,The Accidental Virgin,Valerie Frankel
0140067477,The Tao of Pooh,Benjamin Hoff
0345465083,Seabiscuit,LAURA HILLENBRAND
0451625889,The Prince,Niccolo Machiavelli
1558531025,Life's Little Instruction Book (Life's Little Instruction Books (Paperback)),H. Jackson Brown
0441783589,Starship Troopers,Robert A. Heinlein
0394895894,"The Ruby in the Smoke (Sally Lockhart Trilogy, Book 1)",PHILIP PULLMAN
1569871213,Black Beauty (Illustrated Classics),Anna Sewell
0375410538,Anil's Ghost,MICHAEL ONDAATJE
0966986105,Prescription for Terror,Sandra Levy Ceren
087113375X,Modern Manners: An Etiquette Book for Rude People,P.J. O'Rourke
0340767936,Turning Thirty,Mike Gayle
0743403843,Decipher,Stel Pavlou
0060930365,"My First Cousin Once Removed: Money, Madness, and the Family of Robert Lowell",Sarah Payne Stuart
0060177586,Standing Firm: A Vice-Presidential Memoir,Dan Quayle
0071416331,Team Bush : Leadership Lessons from the Bush White House,Donald F. Kettl
0375509038,The Right Man : The Surprise Presidency of George W. Bush,DAVID FRUM
0553062042,Daybreakers Louis Lamour Collection,Louis Lamour
0316769487,The Catcher in the Rye,J.D. Salinger
8445071408,El Senor De Los Anillos: LA Comunidad Del Anillo (Lord of the Rings (Spanish)),J. R. R. Tolkien
8445071769,El Senor De Los Anillos: Las DOS Torres (Lord of the Rings (Paperback)),J. R. R. Tolkien
8445071777,"El Senor De Los Anillos: El Retorno Del Rey (Tolkien, J. R. R. Lord of the Rings. 3.)",J. R. R. Tolkien
0679429220,Midnight in the Garden of Good and Evil: A Savannah Story,John Berendt
0671867156,Pretend You Don't See Her,Mary Higgins Clark
0312252617,Fast Women,Jennifer Crusie
0312261594,Female Intelligence,Jane Heller
0316748641,Pasquale's Nose: Idle Days in an Italian Town,Michael Rips
0316973742,The Gospel of Judas: A Novel,Simon Mawer
0385235941,"Prize Stories, 1987: The O'Henry Awards",William Abrahams
0446677450,"Rich Dad, Poor Dad: What the Rich Teach Their Kids About Money--That the Poor and Middle Class Do Not!",Robert T. Kiyosaki
0451166892,The Pillars of the Earth,Ken Follett
0553347594,McDonald's: Behind the Arches,John F. Love
0671621009,Creating Wealth : Retire in Ten Years Using Allen's Seven Principles of Wealth!,Robert G. Allen
067976397X,Corelli's Mandolin : A Novel,LOUIS DE BERNIERES
0684822733,"Love, Miracles, and Animal Healing : A heartwarming look at the spiritual bond between animals and humans",Pam Proctor
0786868716,The Five People You Meet in Heaven,Mitch Albom
8472238822,Tu Nombre Escrito En El Agua (La Sonrisa Vertical),Irene Gonzalez Frei
0671864769,Relics (Star Trek: The Next Generation),Michael Jan Friedman
0671521519,Bless The Beasts And Children : Bless The Beasts And Children,Glendon Swarthout
0440222303,"The Touch of Your Shadow, the Whisper of Your Name (Babylon 5, Book 5)",Neal Barrett Jr.
0312953453,Blood Oath,David Morrell
0446608653,The Alibi,Sandra Brown
0446612545,The Beach House,James Patterson
0446612618,A Kiss Remembered,Sandra Brown
0451208080,The Short Forever,Stuart Woods
0553584383,Dead Aim,IRIS JOHANSEN
0671027360,Angels &amp; Demons,Dan Brown
0812575954,The Deal,Joe Hutsko
0316735736,All He Ever Wanted: A Novel,Anita Shreve
0743439740,"Every Breath You Take : A True Story of Obsession, Revenge, and Murder",Ann Rule
0345372700,"If I Ever Get Back to Georgia, I'm Gonna Nail My Feet to the Ground",LEWIS GRIZZARD
0380619458,The Mosquito Coast,Paul Theroux
0446325805,"If Love Were Oil, I'd Be About a Quart Low",Lewis Grizzard
0451406923,"Goodbye, My Little Ones: The True Story of a Murderous Mother and Five Innocent Victims",Charles Hickey
0671042858,The Girl Who Loved Tom Gordon,Stephen King
0743249992,Bringing Down the House: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions,Ben Mezrich
0840734530,"The Oneprince (The Redaemian Chronicles, Book 1)",Bill Hand
0425184226,The Sum of All Fears,Tom Clancy
0375500766,Care Packages : Letters to Christopher Reeve from Strangers and Other Friends,DANA REEVE
9724119378,O Deus Das Pequenas Coisas,Roy
0451205197,Lady in Green/Minor Indiscretions (Signet Regency Romance),Barbara Metzger
0060929790,One Hundred Years of Solitude,Gabriel Garcia Marquez
0060976845,Little Altars Everywhere: A Novel,Rebecca Wells
0061099325,Coyote Waits (Joe Leaphorn/Jim Chee Novels),Tony Hillerman
0671004573,Before I Say Good-Bye,Mary Higgins Clark
0446601640,Slow Waltz in Cedar Bend,Robert James Waller
0330484516,Twenty Minute Retreats: Revive Your Spirits in Just Minutes a Day (A Pan Self-discovery Title),Rachel Harris
038572179X,Atonement : A Novel,IAN MCEWAN
0393020371,Next: The Future Just Happened,Michael Lewis
1900850303,The Angelic Darkness,Richard Zimler
1903019699,The Soulbane Stratagem,Norman Jetmundsen
0345425294,Gangster,Lorenzo Carcaterra
0451410319,Hush,Anne Frasier
0553583468,"Whisper of Evil (Hooper, Kay. Evil Trilogy.)",Kay Hooper
8420639133,Temor y Temblor,Soren Kierkegaard
8476409419,Estudios sobre el amor,Jose Ortega Y Gaset
0380778556,Rebecca,Daphne Du Maurier
0451525221,Scarlet Letter,Nathaniel Hawthorne
0002740230,Keep It Simple: And Get More Out of Life,Nick Page
0385336772,Diary of a Mad Mom-To-Be,Laura Wolf
0440949424,Locked in Time (Laurel Leaf Books),LOIS DUNCAN
0505524996,Contact,Susan Grant
0140252800,The Brimstone Wedding,Barbara Vine
0451452755,The Catswold Portal,Shirley Rousseau Murphy
0812575482,Through Wolf's Eyes (Wolf),Jane Lindskold
044651747X,Puerto Vallarta Squeeze,Robert James Waller
0060801263,Tree Grows In Brooklyn,Betty Smith
0061030147,"Cybill Disobedience: How I Survived Beauty Pageants, Elvis, Sex, Bruce Willis, Lies, Marriage, Motherhood, Hollywood, and the Irrepressible Urge to Say What I Think",Cybill Shepherd
0140250964,Snow Angels,Stewart O'Nan
0446527165,Wish You Well,David Baldacci
0671461494,The Hitchhiker's Guide to the Galaxy,Douglas Adams
0385337639,Crow Lake (Today Show Book Club #7),Mary Lawson
039575514X,My Antonia,Willa Cather
0451206673,Pen Pals,Olivia Goldsmith
0330332775,Bridget Jones's Diary,Helen Fielding
0486284735,Pride and Prejudice (Dover Thrift Editions),Jane Austen
0671021745,EYE ON CRIME: HARDY BOYS #153,Franklin W. Dixon
0671047612,Skin And Bones,Franklin W. Dixon
0671504282,"LAW OF THE JUNGLE (HARDY BOYS CASE FILE 105) : LAW OF THE JUNGLE (Hardy Boys, The)",Franklin W. Dixon
0399138684,The Cat Who Came to Breakfast (Cat Who... (Hardcover)),Lilian Jackson Braun
0785263292,"If Singleness Is a Gift, What's the Return Policy?",Holly Virden
0830714014,Always Daddy's Girl: Understanding Your Father's Impact on Who You Are,H. Norman Wright
0345354931,Night Mare (Xanth Novels (Paperback)),Piers Anthony
0553278223,The Martian Chronicles,RAY BRADBURY
3150000335,Kabale Und Liebe,Schiller
3257203659,Der illustrierte Mann. ErzÃ?Â¤hlungen.,Ray Bradbury
3257207522,Der KÃ?Â¶nig in Gelb.,Raymond Chandler
3257208626,Fahrenheit 451,Ray Bradbury
3257208634,Die Mars- Chroniken. Roman in ErzÃ?Â¤hlungen.,Ray Bradbury
3257208669,Das BÃ?Â¶se kommt auf leisen Sohlen.,Ray Bradbury
3257210450,LÃ?Â¶wenzahnwein. Roman.,Ray Bradbury
3257212054,Das Kind von morgen. ErzÃ?Â¤hlungen.,Ray Bradbury
3257212429,Die Mechanismen der Freude. ErzÃ?Â¤hlungen.,Ray Bradbury
3257214154,Familientreffen. ErzÃ?Â¤hlungen.,Ray Bradbury
3257216416,Der Tod kommt schnell in Mexico. ErzÃ?Â¤hlungen.,Ray Bradbury
3257233051,Veronika Deschliesst Zu Sterben / Vernika Decides to Die,Paolo Coelho
342311360X,Die Liebe in Den Zelten,Gabriel Garcia Marquez
3423116714,Die Klone der Joanna May. Roman.,Fay Weldon
3423241489,Ist mein Hintern wirklich so dick? Tagebuch einer empfindsamen Frau.,Arabella Weir
3426605686,Haifischfrauen.,Kiana Davenport
3453212150,Die Cappuccino- Jahre. Aus dem Tagebuch des Adrian Mole.,Sue Townsend
3462021095,Schwarzer Tee mit drei StÃ¼ck Zucker,Renan Demirkan
3492045642,QuerschÃ?Â¼sse - Downsize This!,Michael Moore
3498020862,Die Korrekturen.,Jonathan Franzen
3499110695,Neun ErzÃ?Â¤hlungen.,Jerome D. Salinger
3499151502,"Hebt den Dachbalken hoch, Zimmerleute / Seymour wird vorgestellt.",Jerome D. Salinger
3518111000,"Ulysses (Ã?Â?bersetzg. WollschlÃ?Â¤ger). ( Neue Folge, 100).",James Joyce
3548254268,Eine ganz normale AffÃ?Â¤re.,Joanna Trollope
3570300099,"Das Intimleben des Adrian Mole, 13 3/4 Jahre. cbt. ( Ab 14 J.).",Sue Townsend
3596292646,Das Buch der lÃ?Â¤cherlichen Liebe.,Milan Kundera
0060977493,The God of Small Things,Arundhati Roy
0312872682,The James Dean Affair: A Neil Gulliver &amp; Stevie Marriner Novel,Robert S. Levinson
0316602906,The Big Bad Wolf: A Novel,James Patterson
0316693006,Four Blind Mice,James Patterson
0345311396,Private Screening,Richard North Patterson
0345378490,Congo,Michael Crichton
0345404793,Protect and Defend,Richard North Patterson
0345433173,The Tall Pine Polka,Lorna Landvik
0375400117,Memoirs of a Geisha,Arthur Golden
0375705856,Plainsong (Vintage Contemporaries),KENT HARUF
0380717018,Body of Evidence (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell
0380718332,All That Remains (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell
0380754509,The Case of the Lost Look-Alike (An Avon Camelot Book),Carol J. Farley
038076654X,Petals on the River,Kathleen E. Woodiwiss
0380807866,The Elusive Flame,Kathleen E. Woodiwiss
0385316895,Legacy of Silence,Belva Plain
0385497466,The Brethren,JOHN GRISHAM
0385508042,The King of Torts,John Grisham
0385509456,The Curious Incident of the Dog in the Night-Time : A Novel,MARK HADDON
0385511612,Bleachers,John Grisham
0385730586,Sisterhood of the Traveling Pants,ANN BRASHARES
0425164403,Only Love (Magical Love),Erich Segal
0440234964,All or Nothing (Wheeler Large Print Books),Elizabeth Adler
0446605484,Roses Are Red (Alex Cross Novels),James Patterson
0446610399,The Rescue,Nicholas Sparks
0449006522,Manhattan Hunt Club,JOHN SAUL
0449911004,Patty Jane's House of Curl (Ballantine Reader's Circle),LORNA LANDVIK
0451162072,Pet Sematary,Stephen King
0451186648,Silent Snow,Steve Thayer
0452282152,Girl with a Pearl Earring,Tracy Chevalier
051513290X,Summer of Storms,Judith Kelman
0553580388,The Patient,Michael Palmer
0590598848,"Demona's Revenge (Gargoyles, No. 2)",Francine Hughes
0590629719,Clifford's Sports Day,Norman Bridwell
0671023616,Postmortem (Kay Scarpetta Mysteries (Paperback)),Patricia Cornwell
0671027387,Deception Point,Dan Brown
0684848783,Tis : A Memoir,Frank McCourt
0743486226,Angels &amp; Demons,Dan Brown
0786863986,A Monk Swimming,Malachy McCourt
0803251718,Crazy Horse,Mari Sandoz
0804117934,The Silent Cry (William Monk Novels (Paperback)),Anne Perry
140003180X,The Kalahari Typing School for Men (No. 1 Ladies' Detective Agency),ALEXANDER MCCALL SMITH
155874262X,Chicken Soup for the Soul (Chicken Soup for the Soul),Jack Canfield
0060987103,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire
0151008116,Life of Pi,Yann Martel
0375704965,A Judgement in Stone,Ruth Rendell
0525947647,Lies and the Lying Liars Who Tell Them: A Fair and Balanced Look at the Right,Al Franken
0804111359,Secret History,DONNA TARTT
1558744150,Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series (Paper)),Jack Canfield
0435272683,Great Expectations (Heinemann Guided Readers),John Milne
0316782505,The Weight of Water,Anita Shreve
006102063X,Moving Pictures (Discworld Novels (Paperback)),Terry Pratchett
0060013117,Night Watch,Terry Pratchett
0060199563,Thief of Time,Terry Pratchett
006052779X,Charlotte's Web Book and Charm (Charming Classics),E. B. White
0060563079,Peter Pan: The Original Story (Peter Pan),J. M. Barrie
0060809027,My Friend Flicka,Mary O'Hara
0061040967,The Last Hero : A Discworld Fable (Discworld Novels (Hardcover)),Terry Pratchett
0061050474,Jingo: A Discworld Novel (Discworld Series/Terry Pratchett),Terry Pratchett
0061052515,"Maskerade: A Novel of Discworld (Pratchett, Terry. Discworld Series (New York, N.Y.).)",Terry Pratchett
0061052523,Interesting Times: A Novel of Discworld,Terry Pratchett
0064472264,"On the Bright Side, I'm Now the Girlfriend of a Sex God: Further Confessions of Georgia Nicolson",Louise Rennison
0140620664,Mansfield Park (Penguin Popular Classics),Jane Austen
0312148267,The Wind in the Willows,Kenneth Grahame
0312156960,The Winter King: A Novel of Arthur (The Warlord Chronicles: I),Bernard Cornwell
0312890044,Moonheart (Newford),Charles de Lint
034543191X,The King of Elfland's Daughter (Del Rey Impact),Edward John Moreton Drax Plunkett Dunsany
0373836023,Powder and Patch,Georgette Heyer
0375751513,The Picture of Dorian Gray (Modern Library (Paperback)),OSCAR WILDE
0375801677,The Iron Giant,Ted Hughes
0375814248,James and the Giant Peach,ROALD DAHL
0375823352,"The Amber Spyglass (His Dark Materials, Book 3)",PHILIP PULLMAN
037582345X,"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN
0375823468,"The Subtle Knife (His Dark Materials, Book 2)",PHILIP PULLMAN
0380730448,"The Adrian Mole Diaries : The Secret Diary of Adrian Mole, Aged 13 3/4 : The Growing Pains of Adrian Mole",Sue Townsend
0380973839,Martian Chronicles,Ray Bradbury
0385327773,The Great God Pan,Donna Jo Napoli
0394586239,Possession: A Romance,A. S. Byatt
0439510112,Born Confused,Tanuja Desai Hidier
0440241413,Confessions of a Shopaholic,SOPHIE KINSELLA
0451409256,Making Minty Malone,Isabel Wolff
0451523415,Little Women (Signet Classic),Louisa May Alcott
0451526279,Emma (Signet Classics (Paperback)),Jane Austen
0451526341,Animal Farm,George Orwell
0486415864,Great Expectations (Dover Thrift Editions),Charles Dickens
0553280589,Eva Luna,Isabel Allende
0571197639,Poisonwood Bible Edition Uk,Barbara Kingsolver
0670035262,The Green Man : Tales from the Mythic Forest,Ellen Datlow
0679423079,Nicholas Nickleby (Everyman's Library),Charles Dickens
0679751343,Angels &amp; Insects : Two Novellas,A.S. BYATT
0684833395,Catch 22,Joseph Heller
0743245024,The Forsyte Saga : The Man of Property and In Chancery,John Galsworthy
0749748001,The Enchanted Wood,Enid Blyton
0749748028,The Folk of the Faraway Tree,Enid Blyton
0963094424,Angels and Visitations: A Miscellany,Neil Gaiman
1401201172,"League of Extraordinary Gentlemen, Vol. 2 (Comic)",Alan Moore
1563892278,"Preludes and Nocturnes (Sandman, Book 1)",Neil Gaiman
1563898586,"The League of Extraordinary Gentlemen, Vol. 1",Alan Moore
156971620X,Harlequin Valentine,Neil Gaiman
1592571301,Alpha Teach Yourself American Sign Language in 24 Hours (Alpha Teach Yourself in 24 Hours),Trudy Suggs
0374270325,A Man in Full,Tom Wolfe
0375719180,The Miracle Life of Edgar Mint: A Novel,Brady Udall
0440235502,October Sky: A Memoir,Homer Hickam
044023722X,A Painted House,John Grisham
1573225487,The Romance Reader,Pearl Abraham
1853260673,Far from the Madding Crowd (Wordsworth Classics),Thomas Hardy
0060977477,The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger
0345391691,The Battle for God,Karen Armstrong
0520011171,Sappho: A New Translation,Mary Barnard
0553278746,The Postman (Bantam Classics),David Brin
0670856045,The Tortilla Curtain,T. Coraghessan Boyle
0872200760,Symposium,Paul Woodruff
0937858994,The What's Happening to My Body? Book for Boys: A Growing Up Guide for Parents and Sons,Lynda Madaras
0671649949,OBJECT AFFECTION,Stephen McCauley
0590431110,The Journey Home,Isabelle Holland
0064470113,Taking the Ferry Home,Pam Conrad
0553571486,Angel of Hope (Mercy Trilogy),Lurlene McDaniel
0972044205,The Breach,Brian Kaufman
0312963009,Neanderthal: A Novel,John Darnton
0345430476,A Small Dark Place,Martin Schenk
0345435869,The Rivan Codex : Ancient Texts of THE BELGARIAD and THE MALLOREON,DAVID EDDINGS
0380728729,Babyhood,Paul Reiser
038081840X,Year's Best Fantasy (Year's Best Fantasy),David G. Hartwell
0449912302,Dave Barry in Cyberspace,Dave Barry
055329198X,Wolf Moon,John R. Holt
0671018930,The War in Heaven (Eternal Warriors),Theodore Beale
0812541642,Waiting,Frank M. Robinson
0312988699,Nowhere To Run,Mary Jane Clark
0486282112,Frankenstein (Dover Thrift Editions),Mary Wollstonecraft Shelley
