ISBN,Title,Author
0553298860,Bloodlines (Dog Lover's Mysteries),Susan Conant
0385335679,Kissing in Manhattan,DAVID SCHICKLER
0440122090,Echoes,Maeve Binchy
0671525832,Someone to Watch Over Me : A Novel,Judith McNaught
0553279572,The Toynbee Convector,Ray Bradbury
0061009059,One for the Money (Stephanie Plum Novels (Paperback)),Janet Evanovich
0060930187,The Bell Jar : A Novel (Perennial Classics),Sylvia Plath
0516076272,A polar bear called Pingo,Ilona Koidahl
0679450432,Dark Lady,Richard North Patterson
0821775863,The Future Scrolls,Fern Michaels
0821770209,About Face,Fern Michaels
0670855758,Tarot Says Beware (A Herculeah Jones Mystery),Betsy Byars
0553562819,Globalhead,Bruce Sterling
0446364193,Along Came a Spider (Alex Cross Novels),James Patterson
0446519138,Simple Abundance:  A Daybook of Comfort and Joy,Sarah Ban Breathnach
0425179672,The River King,Alice Hoffman
0061042943,Final Appeal,Lisa Scottoline
0399144463,Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life,Spencer Johnson
0965404560,Atonement,Ian McEwan
006015781X,Why Do Clocks Run Clockwise? and Other Imponderables: Mysteries of Everyday Life Explained,David Feldman
0060930705,Someone to Watch Over Me : Stories,Richard Bausch
0312206763,Stately Pursuits,Katie Fforde
0316116025,The Pinball Effect: How Renaissance Water Gardens Made the Carburetor Possible-And Other Journeys Through Knowledge (Pinball Effect),James Burke
0156013967,"My Father, Dancing (Harvest Book)",Bliss Broyard
0385314019,Women on the Case,Sara Paretsky
0743444167,New Cardiff,Charles Webb
0618231617,Almost: A Novel,Elizabeth Benedict
1567920047,A Tally of Types: With Additions by Several Hands ; And With a New Introduction by Mike Parker,Stanley Morison
0811203220,Stand Still Like the Hummingbird,Henry Miller
1573229148,Crossing the Unknown Sea: Work As a Pilgrimage of Identity,David Whyte
0787955671,The Future of Leadership: Today's Top Leadership Thinkers Speak to Tomorrow's Leaders,Warren  Bennis
0425174484,"Expecting Adam: A True Story of Birth, Rebirth, and Everyday Magic",Martha Beck
0385496907,No Future Without Forgiveness,Desmond Mpilo Tutu
0446523992,"A Call to Conscience : The Landmark Speeches of Dr. Martin Luther King, Jr.",Kris Shepard
0140185216,On the Road (Penguin 20th Century Classics),Jack Kerouac
0684717255,I And Thou,Martin Buber
0486272745,The Prince (Dover Thrift Editions),NiccolÃ² Machiavelli
8807120194,"Sarajevo, maybe (Anni Novanta/Feltrinelli)",Gianfranco Bettin
0062507249,Becoming a Man : Half a Life Story,Paul Monette
0684801221,OLD MAN AND THE SEA,Ernest Hemingway
1576737357,Diary of a Teenage Girl - Becoming Me : Diary Number 1 (Diary of a Teenage Girl),Melody Carlson
0060083298,The Dominant Blonde,Alisa Kwitney
0446672211,Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts
0140293248,The Girls' Guide to Hunting and Fishing,Melissa Bank
0807070718,Rena's Promise: A Story of Sisters in Auschwitz,Rena Kornreich Gelissen
0743213831,America the Beautiful: A Novel,Moon Unit Zappa
0345305477,Easy Travel to Other Planets,Ted Mooney
0061080519,The Mist and the Magic (Harper Monogram),Susan Wiggs
0142000205,Icy Sparks,Gwyn Hyman Rubio
0316735027,The True and Outstanding Adventures of the Hunt Sisters: A Novel,Elisabeth Robinson
193156146X,The Time Traveler's Wife,Audrey Niffenegger
015600710X,Strange Fits of Passion: A Novel,Anita Shreve
0062517856,The Monk Downstairs: A Novel,Tim Farrington
0679767789,Lost in Place: Growing Up Absurd in Suburbia,Mark Salzman
0449911683,My Name Is Asher Lev,Chaim Potok
0425169626,Waking the Dead,Scott Spencer
0449207757,Davita's Harp,Chaim Potok
0449245691,The Book of Lights,Chaim Potok
0140029400,The Mimic Men,V. S. Naipaul
0140021566,The Mystic Masseur,V.S. Naipaul
2253004022,Regain,Jean Giono
2253005274,Le Grand Meaulnes (Classiques De Poche),Alain-Fournier
225300670X,A l'Ouest rien de nouveau,Erich Maria Remarque
2266084372,Pourquoi j'ai mangÃ?Â© mon pÃ?Â¨re,Lewis
2070362388,Ravage,Rene Barjavel
2266029460,Voyage d'une parisienne Ã?Â  Lhassa,Alexandra David-NÃ?Â©el
2253007102,Les Fleurs Du Mal,C. Baudelaire
2070417743,Chroniques martiennes,Ray Bradbury
2266033689,Le Diable Au Corps,Raymond Radiguet
2070384349,La Faute de l'abbÃ?Â© Mouret,Emile Zola
207053880X,L'Homme Qui Plantait Des Arbres,Jean Giono
2070334368,La Guerre Des Boutons,Pergaud
2290314951,Paroles de Poilus : Lettres et carnets du front 1914-1918,Collectif
229000510X,Une porte sur l'Ã?Â©tÃ?Â©,Robert A. Heinlein
3492207006,Die Entdeckung der Langsamkeit.,Sten Nadolny
3499177757,Die Grenzen des Geschlechts: Anleitungen zum Sturz des internationalen Patriarchats : Amnesty for Women (Rororo Sachbuch),Cheryl Benard
3889774016,Frauen der Welt: Vom Fortschritt der Ungleichheit,Christa Wichterich
3502670005,I Ging. Das Buch der Wandlung. Das groÃ?Â?e Weisheits- und Orakelbuch der alten Chinesen.,John. Blofeld
0905762487,African Women: Their Struggle for Economic Independence,Christine Obbo
3499222604,Die globalisierte Frau: Berichte aus der Zukunft der Ungleichheit (Frauen aktuell),Christa Wichterich
3746670055,"Women are the Niggers of the World: Ã¼ber Frauen, Herrenmenschen und Nietzsches Peitsche (AtV Dokument und Essay)",Peter B Heim
0140620427,Sense and Sensibility (Penguin Popular Classics),Jane Austen
3596144434,Der gemietete Mann.,Hera Lind
3442724686,Der Gott der kleinen Dinge.,Arundhati Roy
0385504209,The Da Vinci Code,Dan Brown
0446525502,The Rescue,Nicholas Sparks
0385500769,A Map of the World,Jane Hamilton
0399147012,Edge of Danger,Jack Higgins
0670892963,Bridget Jones : The Edge of Reason,Helen Fielding
0688180639,Vinegar Hill (Oprah's Book Club (Hardcover)),A. Manette Ansay
0316789089,The Pilot's Wife : A Novel Tag: Author of the Weight of Water (Oprah's Book Club (Hardcover)),Anita Shreve
0451197275,Saving Private Ryan: A Novel,Max Allan Collins
0425184129,Big Trouble,Dave Barry
0151001006,Snow Falling on Cedars,David Guterson
0385505833,Skipping Christmas,JOHN GRISHAM
0679442790,The Reader,Bernhard Schlink
0525943862,Cheaters,Eric Jerome Dickey
0609605925,Angel Falls,KRISTIN HANNAH
0060191929,The Saving Graces : A Novel,Patricia Gaffney
0743206045,Daddy's Little Girl,Mary Higgins Clark
0684864843,The Vineyard : A Novel,Barbara Delinsky
0684867818,The Looking Glass : A Novel (The Locket Series),Richard Paul Evans
0743406176,If Only It Were True,Marc Levy
0380978539,"Dear Stranger, Dearest Friend",Laney Katz Becker
0679603352,The Cider House Rules: A Novel (Modern Library),John Irving
0679410430,Lolita (Everyman's Library (Cloth)),VLADIMIR NABOKOV
0446523569,Message in a Bottle,Nicholas Sparks
0671042556,Blackbird: A Childhood Lost and Found,Jennifer Lauck
0679450440,Protect and Defend,Richard North Patterson
0140107649,Blue Heaven (Contemporary American Fiction S.),Joe Keenan
0609606727,Julie and Romeo,Jeanne Ray
0446527793,The Guardian,Nicholas Sparks
0446531332,Nights in Rodanthe,Nicholas Sparks
1570717257,Man and Boy,Tony Parsons
0060192631,One Heart,Jane McCafferty
0385420161,"Like Water for Chocolate: A Novel in Monthly Installments, With Recipes, Romances, and Home Remedies",Laura Esquivel
0345339711,"The Two Towers (The Lord of the Rings, Part 2)",J.R.R. TOLKIEN
052594463X,All of Me: A Voluptuous Tale,Venise T. Berry
039304016X,The Perfect Storm: A True Story of Men Against the Sea,Sebastian Junger
0399147128,The Villa,Nora Roberts
0670031046,In This Mountain,Jan Karon
0394574745,"All the Pretty Horses (Border Trilogy, Vol 1)",Cormac McCarthy
0316969443,Suzanne's Diary for Nicholas,James Patterson
0743230051,He Sees You When You're Sleeping : A Novel,Mary Higgins Clark
0316693200,2nd Chance,James Patterson
0684868911,The Carousel : A Novel,Richard Paul Evans
0842336214,The Promise Remains,Travis Thrasher
0399148582,You Cannot Be Serious,John McEnroe
0684864320,LAKE NEWS : A Novel,Barbara Delinsky
0525944834,Liar's Game,Eric Jerome Dickey
0345428900,Out of the Blue,Sally Mandel
0451176812,Voice of the Eagle,Linda Lay Shuler
0671525794,The Kingdom by the Sea: A Journey Around Great Britain,Paul Theroux
0718144538,Shattered Uk,Dick Francis
0446602086,The Proud and the Free,Janet Dailey
0394551427,Shoah,Claude Lanzmann
0064407667,"The Bad Beginning (A Series of Unfortunate Events, Book 1)",Lemony Snicket
0007100221,TERROR FIRMA,Matthew Thomas
2253148539,Le Loup-garou,Boris Vian
2253043974,Chronique d'une mort annoncÃ?Â©e,Gabriel Garcia Marquez
2020315491,Le neveu d'AmÃ?Â©rique,Luis SepÃ?Âºlveda
0747549923,Last Exit to Brooklyn,Hubert Selby
0743462335,More George W. Bushisms: More Verbal Contortions from America's 43rd President,Jacob Weisberg
0140253580,Therapy,David Lodge
0947782141,Scottish Ghosts,Judy Hamilton
057120354X,Awful End (Eddie Dickens Trilogy S.),Philip Ardagh
0349101779,The Wasp Factory,Iain Banks
0743222229,George W. Bushisms : The Slate Book of The Accidental Wit and Wisdom of our 43rd President,Jacob Weisberg
185479549X,The World's Stupidest Laws,David Crombie
0140292918,"Of Mice and Men (Steinbeck \Essentials\"")""",John Steinbeck
1854795554,The World's Stupidest Signs,Michael O'Mara
1858813093,Nessie: The Loch Ness Monster,Richard Brassey
2871290911,"XIII, tome 13, L'enquÃ?Âªte : the XIII mystery",Jean Van Hamme
0198604025,How Not to Say What You Mean: A Dictionary of Euphemisms (Oxford Paperback Reference S.),R. W. Holder
1842151053,Cooking for One (Cook's Essentials),Valerie Ferguson
2253063339,Les Fourmis,Bernard Werber
1860198597,How to Draw Celtic Knotwork: A Practical Handbook,Andy Sloss
0767908473,The Sorcerer's Companion: A Guide to the Magical World of Harry Potter,ALLAN ZOLA KRONZEK
1842040154,Celtic Myths and Legends,Charles L. Squire
0140622063,Scottish Folk and Fairy Tales (Penguin Popular Classics),Gordon Jarvie
0571209521,Terrible Times (Eddie Dickens Trilogy S.),Philip Ardagh
2264009306,CantilÃ¨nes en gelÃ©e ; Barnum's digest ; Vingt poÃ¨mes inÃ©dits (10/18 [i.e. Dix/dix-huit] ; 517),Boris Vian
1841952931,Glasgow Zen,Alan Spence
0890877564,Totally Muffins Cookbook (Totally Cookbooks),Helene Siegel
1405200677,Tigger's Little Book of Diet and Exercise,E.H. Shepard
0416196772,Eeyore's Little Book of Gloom,Alan Alexander Milne
0747538069,The Adventures of Dougal,Eric Thompson
0375501347,Amy and Isabelle,Elizabeth Strout
0060927240,"Rule of the Bone : Novel, A",Russell Banks
0316776963,Me Talk Pretty One Day,David Sedaris
156341029X,Stone Butch Blues,Leslie Feinberg
0060934719,stardust,Neil Gaiman
1886383421,Fires of Aggar,Chris Anne Wolfe
1888451084,Kamikaze Lust,Lauren Sanders
0451450256,Gossamer Axe,Gael Baudino
1555835953,Witchfire,Lauren Maddison
0395877563,Seven Moves,Carol Anshaw
0962893862,Return to Isis,Jean Stewart
1555834531,Hood,Emma Donoghue
0393318435,Leaving Pipe Shop: Memories of Kin,Deborah McDowell
0889740828,Love Ruins Everything: A Novel,Karen X. Tulchinsky
1563410443,"Skin: Talking About Sex, Class &amp; Literature",Dorothy Allison
1563899388,"Death: At Death's Door (Vertigo, Number 1)",Jill Thompson
1563411148,The Second Coming of Curly Red,Jody Seay
0553579681,Night Mares,Manda Scott
0553579673,Hen's Teeth,Manda Scott
0451181379,The Door to December,Dean R. Koontz
0786889160,"No Shirt, No Shoes, No Problem!",Jeff Foxworthy
0345370740,The Scions of Shannara (Heritage of Shannara (Paperback)),Terry Brooks
0553574175,Star Wars the Rebel Dawn: The Han Solo Trilogy (Star Wars: Han Solo Trilogy (Paperback)),A.C. Crispin
0553574167,"The Hutt Gambit (Star Wars: The Han Solo Trilogy, Vol. 2)",A. C. Crispin
0553574159,"The Paradise Snare (Star Wars: The Han Solo Trilogy, Volume 1)",A. C. Crispin
0312287240,A Year of Full Moons,Madelyn Arnold
0679801146,Alanna: The First Adventure (Song of the Lioness (Paperback)),Tamora Pierce
0446300101,"The Beans of Egypt, Maine",Carolyn Chute
0821750410,Warrior Moon,Sara Orwig
0425142485,The Funhouse,Dean R. Koontz
0451456548,Cold Iron,Melisa Michaels
0060006048,Circle of Three #12: Written in the Stars (Circle of Three),Isobel Bird
0312906552,The Space Merchants,Frederik Pohl
0440117291,DREAMSNAKE,VONDA MCINTYRE
0425049981,Titan,John Varley
0374386676,The Year They Burned the Books,Nancy Garden
0786886463,A Density of Souls,Christopher Rice
0345395379,Slow River,Nicola Griffith
0380788497,Changer,Jane Lindskold
0307215342,Trixie Belden and the Mystery Off Glen Road (Mystery Off Glen Road),Julie Campbell
0374343381,Lark in the Morning,Nancy Garden
0345403339,Saving Grace,LEE SMITH
0440226694,Lena (50 State Quarters),JACQUELINE WOODSON
0440219604,I Hadn't Meant to Tell You This,Jacqueline Woodson
0767903285,Raise the Roof: The Inspiring Inside Story of the Tennessee Lady Vols' Undefeated 1997-98 Season,Pat Head Summitt
0345429176,"Ufos, JFK and Elvis: Conspiracies You Don't Have to Be Crazy to Believe",Richard Belzer
038529929X,Hannibal,Thomas Harris
1573229571,About a Boy (Movie Tie-In),Nick Hornby
0345418778,Mostly Harmless,Douglas Adams
0517201658,The Thorn Birds (Modern Classics),Colleen McCullough
0743211383,Dreamcatcher,Stephen King
039914370X,Sudden Mischief (Spenser Mysteries (Hardcover)),Robert B. Parker
1884777805,Elements of Programming With Perl,Andrew L. Johnson
0312977905,To Catch a Cat,Marian Babson
0812521331,"People of the Wolf (The First North Americans series, Book 1)",W. Michael Gear
0451205421,The Door to December,Dean R. Koontz
0894342789,College Majors and Careers: A Resource Guide for Effective Life Planning (College Majors and Careers),Paul Phifer
0440218535,Smilla's Sense of Snow,Peter Hoeg
0449207595,The Grass Is Always Greener over the Septic Tank,Erma Bombeck
8806142267,Viaggi del tempo immobile (I coralli),Roberto Vecchioni
0670844594,Rumpole on Trial,John Mortimer
039457513X,Billy Bathgate,E. L. Doctorow
0394559487,Citizens: A Chronicle of the French Revolution,Simon Schama
0804001944,The Man Who Killed the Deer,Frank Waters
0590897985,The Music of Dolphins (Apple Signature Edition),Karen Hesse
0689832877,Sunwing (Aladdin Fantasy),Kenneth Oppel
0689829698,Caddie Woodlawn - Newbery Promo '99 (Aladdin Fiction),Carol Ryrie Brink
0439042917,The Hork-Bajir Chronicles (Animorphs Series),K. A. Applegate
0064409457,The Silver Chair (full color) (Narnia),C. S. Lewis
0064405052,The Magician's Nephew (Narnia),C. S. Lewis
043922165X,"Circles in the Stream (Avalon: Web of Magic, 1)",Shelly R. Roberts
0152162445,High Wizardry: The Third Book in the Young Wizards Series,Diane Duane
0152162577,Deep Wizardry: The Second Book in the Young Wizards Series,Diane Duane
015216250X,So You Want to Be a Wizard: The First Book in the Young Wizards Series,Diane Duane
1562477528,Going for Great (Ag Fiction (American Girl)),Carolee Brockmann
0439221676,"All That Glitters (Avalon, 2)",Rachel Roberts
0439221684,"Cry of the Wolf (Avalon, 3)",Rachel Roberts
0439221714,"The Secret of the Unicorn (Avalon Web of Magic, 4)",Rachel Roberts
0439221706,Avalon: Web Of Magic #5: Spellsinger,Rachel Roberts
0439221730,Trial by Fire,Rachel Roberts
0440415993,"Ties That Bind, Ties That Break (Laurel-Leaf Books)",Lensey Namioka
0895872102,"The Hauntings of Williamsburg, Yorktown, and Jamestown",Jackie Eileen Behrend
068983585X,The Janitor's Boy,Andrew Clements
0345391802,The Hitchhiker's Guide to the Galaxy,Douglas Adams
0440219078,The Giver (21st Century Reference),LOIS LOWRY
185424597X,The Heavenly Man: The Remarkable True Story of Chinese Christian Brother Yun,Paul Hattaway
2080105434,The Little Book of Chocolate (Little Book Of...(Flammarion)),Alain Stella
349913358X,Das Schlampenbuch. ErzÃ?Â¤hlungen. ( neue frau).,Milena Moser
3257201761,Die zwei Gesichter des Januars.,Patricia Highsmith
3404121686,Nacht Ã?Â¼ber den Wassern.,Ken Follett
3404118960,Die SÃ?Â¤ulen der Erde. Roman.,Ken Follett
0345356578,A Man Rides Through (Man Rides Through),Stephen Donaldson
0345346971,Mirror of Her Dreams (Mordant's Need),STEPHEN R. DONALDSON
0753804700,Reader,Bernhard Schlink
0451155750,The Dead Zone,Stephen King
0786890436,The Diary of Ellen Rimbauer: My Life at Rose Red,Ellen Rimbauer
0415928087,A New Germany in a New Europe,Todd Herzog
0521427150,"Belonging in the Two Berlins : Kin, State, Nation (Cambridge Studies in Social and Cultural Anthropology)",John Borneman
0812923278,The Great Depression : America 1929-1941,ROBERT S. MCELVAINE
0884111342,Lady of the Shroud,Bram Stoker
0345428544,"Dark Tide I: Onslaught (Star Wars: The New Jedi Order, Book 2)",Michael A. Stackpole
0671694049,LONG DARK TEA TIME OF THE SOUL,Douglas Adams
080901582X,The Return of Simple,Langston Hughes
0449006557,Half Moon Street (Charlotte &amp; Thomas Pitt Novels (Paperback)),Anne Perry
0373250339,A Minor Indiscretion (Red Dress Ink (Paperback)),Carol Matthews
0380820447,"For Better, for Worse: A Novel",Carole Matthews
0385497679,Hidden in Plain View: A Secret Story of Quilts and the Underground Railroad,Jacqueline L. Tobin
0451454243,The Forest House,Marion Zimmer Bradley
0941423042,American Poetry Since 1970: Up Late,Andrei Codrescu
0373871562,Twin Blessings (Love Inspired (Numbered)),Carolyne Aarsen
0553101439,West of Dodge: Frontier Stories,Louis L'Amour
0898151910,"How to Make $1,000 a Minute: Negotiating Salaries and Raises",Jack Chapman
0835949362,Non-manipulative selling,Anthony J Alessandra
0880701102,Come Before Winter and Share My Hope,Charles R. Swindoll
039914563X,The Bear and the Dragon,Tom Clancy
0312853238,Ender's Game (Ender Wiggins Saga (Paperback)),Orson Scott Card
0688048730,Thinking on paper,V. A Howard
0425161722,Net Force,Tom Clancy
0385493800,The Testament,John Grisham
0849916399,The Internet Church,Walter P. Wilson
1928791107,The Mp3 and Internet Audio Handbook: Your Guide to the Digital Music Revolution,Bruce Fries
067175145X,The Way Things Ought to Be,"Rush H., III Limbaugh"
0440211727,A Time to Kill,JOHN GRISHAM
0877192820,The Truth About Texas: Who Needs to Brag? We'Ve Got the Facts,Anne Dingus
0380002450,Awakening,Kate Chopin
0793133955,Wall Street's Picks for 2000: An Insider's Guide to the Year's Best Stocks &amp; Mutual Funds (Wall Street's Picks),Kirk Kazanjian
0394178017,Poetics of the New American Poetry,Donald Merriam Allen
0425134350,Patriot Games,Tom Clancy
0385479689,Dead Men Do Tell Tales: The Strange and Fascinating Cases of a Forensic Anthropologist,William Maples
0380754851,Moonlighting: 148 Great Ways to Make Money on the Side,Carl Hausman
0380538504,Amanda Miranda,Richard Peck
044661162X,Chasing the Dime,Michael Connelly
0671742566,Tender Triumph (Sonnet Books),Judith McNaught
0515122408,The Cat Who Tailed a Thief,Lilian Jackson Braun
0440222818,Guilt,John T. Lescroart
0451204050,On Secret Service,John Jakes
038533334X,Charming Billy,Alice McDermott
0449131548,All the Days of My Life,Hilary Bailey
0440120470,The Dinner Party,Howard Fast
0451188209,A Palette for Murder: Murder She Wrote (Murder She Wrote (Paperback)),Jessica Fletcher
0440130913,Golden Cup,Belva Plain
0449001954,Murder at the Library of Congress (Capital Crimes (Paperback)),Margaret Truman
0345404777,No Safe Place,RICHARD NORTH PATTERSON
0451185277,Thorns of Truth,Eileen Goudge
0440224829,Granny Dan,DANIELLE STEEL
0671779338,Border Bride,Arnette Lamb
0515134368,The Penwyth Curse,Catherine Coulter
0380759497,Xanth 15: The Color of Her Panties,Piers Anthony
3442098424,Der FÃ?Â¼rst der Finsternis. Roman.,Anne Rice
0394578791,A Reporter's Life,WALTER CRONKITE
1558505377,Jacob Marley's Christmas Carol,Tom Mula
0373245696,"Practice Makes Pregnant   Manhattan Multiples (Silhouette Special Edition, 1569)",Lois Faye Dyer
0743201078,"The Secret Lives of Girls: What Good Girls Really Do--Sex Play, Aggression, and Their Guilt",Sharon Lamb
068983571X,Hound of the Baskervilles (Aladdin Classics),Sir Arthur Conan Doyle
0553256785,SLEEPING MURDER,AGATHA CHRISTIE
0892967994,The Fractal Murders (Pepper Keane Mysteries),Mark Cohen
0061064505,"Blowtorch Psycho.Com (Bone Chillers, No 18)",Sherry Shahan
1551668785,Final Stand,Helen Myers
0836230868,Christmas : A Holiday Treasury,Della Rowland
0381999866,Magic House of Numbers.,Irving. Adler
0380817144,Lord of the Silent: A Novel of Suspense,Elizabeth Peters
0380752115,Whisper to Me of Love,Shirlee Busbee
0553212583,Wuthering Heights,EMILY BRONTE
0446364762,The Stars Shine Down,Sidney Sheldon
0425166619,Toxin,Robin Cook
061312975X,This Present Darkness,Frank E. Peretti
0765341972,The Mothman Prophecies,John A. Keel
0590514776,Meet the Stars of Buffy the Vampire Slayer,Stefanie Scott
0373037430,Rush to the Altar  (Twin Brides),Rebecca Winters
